id,main_character,alts,points_earned,points_spent,points_adjusted,points_current
2981,Ofkred,"[(3417, 'Averli'), (2566, 'Bohgan'), (638, 'Duckwalk'), (286, 'Kred'), (2583, 'Mylozen')]",3871,4931,1231,171
3732,Oggah,[],57,12,9,54
350,Oggork,[],0,3,18,15
4657,Okcoolman,[],0,0,0,0
4910,Okeh,[],36,0,15,51
4018,Okine,[],63,0,0,63
351,Oldaddy,"[(2384, 'Kazzador'), (738, 'Nelana'), (2383, 'Willace'), (667, 'Xasaniz')]",522,509,236,249
2543,Oldengray,[],28,3,0,25
777,Olve,[],2,0,0,2
2882,Oneeyd,"[(2540, 'Clorx'), (3141, 'Heelem'), (2757, 'Klrox'), (4024, 'Neeknocker'), (4060, 'Tinypick')]",1394,870,31,555
4096,Oomp,[],6,0,0,6
4037,Oordoor,[],15,0,0,15
352,Orchard,"[(2740, 'Papa')]",3,4,16,15
353,Orissa,"[(2920, 'Bagelbite'), (4537, 'Cothkitty'), (2495, 'Grimsoar'), (3947, 'Ramptank'), (772, 'Softpaws')]",7675,7322,464,817
4159,Orogo,[],10,0,0,10
3521,Orwellius,[],4,0,0,4
354,Osdm,[],0,0,7,7
2717,Ovaflo,[],598,486,0,112
4949,Ovio,[],1,0,0,1
3100,Owdat,"[(3124, 'Decomposing'), (3469, 'Discombobulator'), (3105, 'Floppydisc'), (3106, 'Netharu'), (3140, 'Nilsa'), (3104, 'Oodat'), (3454, 'Theodian')]",8685,9158,506,33
355,Pahan,[],0,24,186,162
3713,Pahnzer,"[(3716, 'Drzhivago'), (3718, 'Gixum'), (3717, 'Lightangel'), (3722, 'Maad'), (3715, 'Nnab'), (3714, 'Regel'), (3719, 'Soras')]",0,0,9,9
356,Pahon,[],0,3,50,47
3456,Pales,[],10,0,0,10
357,Pallius,"[(670, 'Gnooguey'), (3236, 'Lesqq')]",1331,129,414,1616
358,Pallm,[],0,55,55,0
4190,Panchovilla,[],69,0,15,84
3851,Pandorrin,[],3,0,0,3
4336,Paniny,[],3,0,0,3
4200,Panniq,"[(3990, 'Bawon'), (4295, 'Dezah Mator'), (4215, 'Hmath'), (4294, 'Rhianah Mator')]",1675,1762,152,65
4801,Panoram,"[(4802, 'Pandemick'), (4803, 'Panickatk')]",300,90,13,223
4615,Papias,[],0,0,0,0
3457,Parliement,"[(4692, 'Bessarion'), (3702, 'Bloor'), (3701, 'Broadview'), (3905, 'Kipling'), (4513, 'Ossington'), (3458, 'Parliament'), (3675, 'Password'), (3700, 'Sherbourne'), (3703, 'Spadina'), (4203, 'Yorkdale')]",8716,9950,1987,753
5015,Paulbunyan,[],3,0,0,3
4609,Paulywauly,[],0,0,0,0
360,Pause,"[(671, 'Oooo'), (4369, 'Oooober'), (4088, 'Ooosk'), (3591, 'Phenomic'), (4829, 'Phenomico')]",8072,8473,696,295
3440,Pawblo,[],1191,125,6,1072
3758,Pawesome,[],3,0,0,3
3727,Pawgmoth,"[(5008, 'Carshi'), (3983, 'Kubernetez'), (4773, 'Pawgbane'), (4257, 'Pawgmonk'), (4146, 'Pokeito')]",3787,3892,329,224
3246,Pawsoffury,[],24,0,9,33
4122,Pebkac,[],0,0,0,0
4736,Peepubbs,[],3,0,0,3
5007,Peepubbys,[],3,0,0,3
361,Pella,[],0,0,8,8
2556,Pepperjac,[],0,0,0,0
3526,Perfectten,"[(3527, 'Asthmadeus'), (3528, 'Rideontime'), (3273, 'Umbasa'), (2707, 'Yozo')]",1496,1355,15,156
4945,Pheltcher,[],0,0,0,0
2871,Phistos,"[(3249, 'Barker'), (3250, 'Loqui'), (2962, 'Phisma'), (3251, 'Trebl')]",6805,6643,117,279
694,Phobeous,"[(546, 'Cadavers'), (2939, 'Cynbad'), (2308, 'Gwideon'), (2309, 'Quindarus'), (2310, 'Rayddar'), (3301, 'Resqueue'), (26, 'Shadowbinder'), (4566, 'Sicarious'), (2205, 'Simonsays'), (776, 'Toomer')]",2865,3752,1345,458
4832,phyxious,[],255,0,15,270
3562,Picman,[],3,0,0,3
5005,Pipea,[],6,0,0,6
363,Pipen,[],0,34,71,37
3519,Pippes,[],4,0,0,4
3044,Pira,"[(3483, 'Healze')]",105,51,9,63
3235,Pitorro,"[(3234, 'Valuros')]",514,456,0,58
364,Pixeliza,[],0,42,167,125
365,Pixella,"[(4019, 'Dworphine'), (675, 'Marchand'), (3807, 'Ramulack'), (3977, 'Tibmit')]",624,118,93,599
16,Pkan,"[(72, 'Chipsonfire'), (71, 'Drooish')]",40,553,547,34
723,Placeholder,[],0,0,0,0
367,Plinki,"[(121, 'Barguren'), (2842, 'Reau'), (677, 'Skribner'), (540, 'Zydrate')]",718,1107,769,380
3763,Ploktor,"[(4278, 'Binstabin'), (3862, 'Dalimar'), (3790, 'Hats'), (3764, 'Kloktor'), (3767, 'Magicmouth'), (3765, 'Qloktor'), (3766, 'Tripplesix')]",6595,6466,383,512
2922,Plumpydump,[],63,0,3,66
3325,Poee,[],3,0,0,3
368,Poiseuille,"[(2362, 'Joepesci'), (4634, 'Virchow')]",3340,3567,305,78
4811,Poisuelle,[],0,0,0,0
583,Poisun,"[(140, 'Chedar'), (2558, 'Darksith'), (2559, 'Executie'), (3639, 'Jeru'), (2761, 'Negan'), (2557, 'Shanks')]",4951,6017,1240,174
4558,Pokesticku,"[(4696, 'Chakra'), (4690, 'Reluctor'), (4887, 'smalliest')]",1452,1429,216,239
3280,Pokez,"[(3281, 'Angelz'), (3757, 'Wrektz')]",9,9,9,9
369,Pokster,"[(2763, 'Kefin'), (2459, 'Lyyt'), (2716, 'Ripface')]",91,12,40,119
2816,Pollen,"[(2854, 'Aluxen'), (2845, 'Baladar'), (3825, 'Bluxen'), (2847, 'Dluxen'), (2852, 'Eluxen'), (2848, 'Fluxen'), (2850, 'Gwydon'), (2844, 'Jamiee'), (2846, 'Jasnah'), (2849, 'Jorrne'), (2855, 'Myths'), (2853, 'Nazt'), (2851, 'Terribility'), (3826, 'Vita')]",576,296,22,302
3079,Poolio,[],6,0,0,6
370,Popn,[],0,0,40,40
4454,Popote,"[(4518, 'PENETRATOR'), (4504, 'Violador')]",69,10,9,68
3648,Posatrocible,"[(4205, 'Azzum'), (3993, 'Fuzzle'), (3929, 'Ireptile'), (3889, 'Korthek'), (3994, 'Kradge'), (3930, 'Oglen'), (4204, 'Rezrov')]",2784,2693,169,260
13,Posiden,"[(3463, 'Krashcart'), (2296, 'Plunge'), (3897, 'Purrge'), (2295, 'Seriyal')]",14930,14420,1542,2052
4833,Pouisfrenchname,[],3,0,0,3
3479,Powerpup,[],3,0,9,12
4157,Powershortage,[],2,0,0,2
3637,Praison,"[(3335, 'Prais')]",182,39,0,143
371,Praxys,[],0,0,6,6
4500,Prettikitty,[],22,0,0,22
4391,Prettikity,[],0,0,0,0
4484,Privan,[],3,0,0,3
4032,Prizmatic,[],15,0,0,15
3860,Prock,[],3,0,0,3
4491,Prokino,[],6,0,0,6
3474,Promaja,"[(3649, 'Weemezz')]",328,166,27,189
5006,Protect,[],6,0,0,6
372,Psychotropical,[],0,3,82,79
373,Psyocilly,[],0,96,120,24
4222,Puddleglum,[],3,0,0,3
374,Pufferfish,[],8,0,17,25
3615,Pullukka,"[(3636, 'Height'), (3616, 'Weigh')]",99,18,18,99
4754,Pullur,[],9,0,0,9
375,Pulsarvadon,"[(3210, 'Myrnomoor'), (3196, 'Zendril')]",27,15,31,43
3996,Pundgy,"[(4015, 'Borion'), (3999, 'Cudo'), (4014, 'Impid'), (4013, 'Kaniadin'), (4016, 'Mirro'), (3998, 'Mirros')]",757,752,25,30
673,Puque,"[(362, 'Pericolos')]",1418,1336,232,314
376,Purpyl,"[(2326, 'Gonarof'), (541, 'Greyy'), (2380, 'Kiddy'), (681, 'Phantastik'), (780, 'Pinq'), (778, 'Qitkat'), (4546, 'Taddler'), (740, 'Yello')]",4625,5838,1579,366
4283,Purrls,[],59,0,0,59
377,Pusa,[],0,0,7,7
682,Pusakitty,[],0,0,0,0
378,Quadzillion,[],0,0,13,13
4519,Quaked,[],6,0,0,6
55,Quanntas,"[(3367, 'Conthiella'), (190, 'Faywen'), (2300, 'Quanttas')]",2171,2871,953,253
2629,Quarrell,[],6,0,0,6
2876,Quenttin,[],9,0,0,9
598,Quicksilvyr,[],0,0,0,0
4137,Raelana,[],0,0,0,0
2475,Raellik,[],3,0,0,3
2378,Rafey,[],6,0,0,6
379,Ragarok,[],134,206,87,15
4608,Ragefoot,[],0,0,0,0
3346,Ragnaroth,"[(3495, 'Lamotrigine'), (4825, 'Palacybin')]",322,286,15,51
2983,Rahmani,"[(3020, 'Meguvin')]",68,71,3,0
3789,Rainwarden,[],6,0,0,6
3400,Raisk,"[(3385, 'Bites'), (4879, 'Pees'), (4878, 'Vote')]",884,825,24,83
3319,Raizersaurus,[],187,92,0,95
380,Rajima,[],0,0,3,3
4490,Ralanov,[],6,0,0,6
2878,Ralfus,[],423,398,3,28
3660,Ralo,[],3,0,0,3
643,Ramii,[],0,0,0,0
4171,Rammedge,[],75,0,0,75
3793,Raor,"[(3603, 'Glain')]",592,607,45,30
3694,Rapidus,"[(3682, 'Holystitch'), (3683, 'Merdif'), (3857, 'Persuading')]",407,347,40,100
4984,Rats,[],12,0,9,21
2279,Raverin,"[(2445, 'Ariose'), (294, 'Laux'), (4521, 'Mrou'), (3925, 'Poddle'), (641, 'Raxem')]",1460,1705,376,131
3663,Ravin,[],141,99,9,51
3915,Rawbyn,"[(3913, 'Abbiy'), (2830, 'Deener'), (3911, 'Enderr'), (3918, 'Fizzelfry'), (2829, 'Geener'), (3914, 'Gwaarr'), (3917, 'Jonnywest'), (3916, 'Mervynne'), (3919, 'Netherbien'), (3912, 'Steeng')]",154,0,9,163
3543,Rawiz,[],293,296,9,6
381,Raymund,"[(2647, 'Alinie'), (2623, 'Alltaire'), (2644, 'Borogue'), (2718, 'Botracker'), (2646, 'Cling'), (2645, 'Inkky'), (3493, 'Kelethan'), (4051, 'Kelethen'), (2565, 'Magerin'), (4053, 'Professorstabs'), (4052, 'Rivendale'), (50, 'Talimain'), (684, 'Trollzalot')]",7154,7537,1051,668
4461,Recipe,[],1,0,0,1
382,Recnamorcenater,[],0,0,9,9
383,Redesper,"[(3216, 'Aorta'), (4642, 'Behemoth'), (4644, 'Pulsar'), (4641, 'Ragnarok'), (4643, 'Tetsuo')]",2661,2758,325,228
646,Redgar,[],0,0,0,0
2253,Relea,[],15,0,0,15
3304,Relto,"[(3306, 'Macready'), (3305, 'Sebekiz'), (3967, 'ZZTop')]",4813,4368,340,785
2580,Reswagerator,"[(2582, 'Krimkram'), (2581, 'Liliplix')]",3,0,0,3
384,Revibr,[],0,0,31,31
4170,Rexlu,"[(335, 'Murik')]",67,0,3,70
385,Reynas,[],0,55,105,50
542,Reynis,[],0,0,0,0
3300,Rezington,[],2,0,0,2
722,Rezzolute,[],0,0,0,0
386,Rhamael,[],0,63,82,19
4141,Rhunmcbuggy,[],15,0,0,15
703,Ricci,[],0,0,0,0
2476,Rickit,"[(2875, 'Doopi'), (2502, 'Gitz'), (3646, 'Klimbo'), (2500, 'Quibbler')]",486,264,-86,136
22,Ridiculicious,"[(2529, 'Bustneck'), (2586, 'Bustneckcashcheck'), (2585, 'Clungina'), (2587, 'Gratzfrenzy')]",173,221,96,48
3799,Rikex,[],3,0,9,12
387,Riley,"[(2767, 'Jonezi'), (4664, 'Katiekat'), (4893, 'Zyffix'), (4662, 'Zyxxeh'), (4663, 'Zyxxev'), (2432, 'Zyxxin')]",8702,8867,278,113
3520,Rionrampage,[],4,0,0,4
388,Riphealer,[],0,164,164,0
4853,Riptorage,[],6,0,0,6
3117,Riverboy,[],3,0,0,3
3708,Rizzla,[],13,0,0,13
389,Rockness,[],0,0,3,3
390,Rodimus,[],0,0,26,26
3387,Rokaz,"[(3389, 'Chatterer'), (3427, 'Doremi'), (3426, 'Snekboy'), (3388, 'Tamo')]",613,475,9,147
392,Rolldeep,"[(4438, 'Akerfell'), (2625, 'Blazetree')]",1326,1519,286,93
574,Ronstock,[],0,0,0,0
708,Rorlbrand,[],0,0,0,0
4955,Roxem,[],3,0,0,3
393,Roxypop,[],4,33,78,49
394,Rrokko,[],0,0,15,15
395,Rugzen,[],0,0,8,8
654,Rumagim,[],12,0,0,12
396,Rumoer,[],0,64,67,3
397,Rushing,[],373,251,34,156
4981,Rydawg,"[(4956, 'Ranas')]",333,125,34,242
4733,Ryjall,[],540,467,9,82
398,Rykis,"[(4186, 'Arryazella'), (690, 'Draxom')]",923,989,98,32
2930,Rykk,[],34,0,0,34
3904,Rynk,[],23,0,9,32
399,Ryona,[],0,3,60,57
400,Ryphe,[],0,0,6,6
4806,Rythik,"[(4843, 'Fruitloop'), (3778, 'Healiin'), (4808, 'Himap'), (4807, 'Hinae'), (4844, 'Jarg'), (3777, 'Klaaratee'), (4809, 'Merran'), (3779, 'Silliten')]",123,30,9,102
3128,Sabah,[],4,0,3,7
401,Saejin,[],0,44,44,0
402,Safetouch,[],0,64,64,0
403,Sahoni,[],269,169,-100,0
3783,Sair,[],12,0,0,12
4913,Salian,[],202,0,9,211
4614,Salinja,[],0,0,0,0
4972,Sallanie,"[(4980, 'Cerau'), (4979, 'Gambie'), (4978, 'Hectate'), (4975, 'Molkor'), (4976, 'Nixxian'), (4973, 'Sallaine'), (4974, 'Scoriae'), (4977, 'Virtuosoe')]",0,0,9,9
4429,Saltybagel,[],4,0,0,4
4772,Sanakis,[],24,0,0,24
405,Sans,[],0,21,30,9
2477,Saranen,[],6,0,0,6
4421,Sarekrn,[],632,513,27,146
406,Sasquatchx,[],0,0,32,32
4539,Saurun,"[(85, 'Dayel'), (3146, 'Ilvara'), (2760, 'Morwen'), (4, 'Muggler'), (83, 'Muggwin'), (3365, 'Muggz'), (86, 'Taarna'), (84, 'Thibbledorf')]",11647,14037,2585,195
3695,Savine,[],0,0,9,9
407,Savull,[],12,5,39,46
2700,Scalebeard,"[(2701, 'Buefford'), (4334, 'Huborus'), (2702, 'Huculeez'), (3662, 'Zenas')]",3759,3568,0,191
3975,Scaleshadow,"[(3976, 'Jeronimo')]",11,0,9,20
3927,Scooby,"[(3928, 'Ursulax')]",3,0,9,12
408,Scoundril,[],0,3,53,50
14,Sedussa,"[(545, 'Hookm'), (2551, 'Labotimusss')]",8939,8908,256,287
2240,Segador,[],3,0,0,3
4323,Seidran,"[(4322, 'Krellr'), (4321, 'Sesserdrix'), (4648, 'Skuldr')]",1158,850,46,354
3299,Sempriini,[],25,0,0,25
4042,Sendalor,[],15,0,0,15
4742,Senorfrodo,"[(3896, 'Cynarah'), (3507, 'Eddilizard'), (3277, 'Kelthnic')]",471,448,12,35
2590,Sentinel,[],3,0,0,3
4756,Seone,[],3,0,0,3
409,Sephex,[],0,0,16,16
3888,Sequor,[],6,0,0,6
3263,Serafia,"[(2972, 'Ambrlie')]",46,0,3,49
4768,Sessyoin,[],1,0,0,1
3371,Sethelarian,[],3,0,0,3
410,Sethlorian,[],242,164,200,278
3549,Setpreme,"[(3551, 'Atramentous'), (3552, 'Sinah'), (3555, 'Suprerne')]",28,0,12,40
3230,Sevwyn,[],189,30,0,159
4881,Sgul,"[(3565, 'Cithulu'), (4914, 'Lutenant'), (4107, 'Mython'), (4882, 'Nagavox'), (3180, 'Quatzal')]",2285,1952,53,386
2323,Shadol,"[(3004, 'Beni'), (2798, 'Goofba'), (3497, 'Hiltdeep'), (3393, 'Jezable'), (4156, 'Keeblyr'), (2799, 'Lizarrdo'), (3039, 'Sifonin'), (3882, 'Tamarien'), (3005, 'Underhilll'), (3284, 'Vrael')]",4088,4687,1271,672
411,Shadowsbane,[],0,146,169,23
3726,Shakiraz,"[(3550, 'Peachez'), (3641, 'Stewartt'), (446, 'Tanga')]",1402,835,70,637
4747,Shakkakhan,[],1911,1749,55,217
3439,Shallazar,"[(4258, 'Dundermiff'), (4938, 'Griddy'), (3396, 'Rezzinumb')]",73,0,9,82
412,Shamblix,"[(2491, 'Artbelle'), (2472, 'Lilttlebit'), (2372, 'Sweetscales')]",8331,10289,2665,707
6,Shammeow,"[(2674, 'Basics'), (2233, 'Cleavedge'), (695, 'Guschigns'), (4115, 'Redline'), (3773, 'Selson'), (2376, 'Thundercat')]",3129,2679,828,1278
4374,Shamwowi,"[(4375, 'Bazgek'), (4376, 'Sznake')]",57,0,9,66
4262,Shamwowww,"[(3067, 'Ganipcanot'), (3101, 'Singysongy')]",357,353,9,13
2914,Shanya,[],112,0,0,112
5048,Shaoshao,"[(5049, 'Destruck')]",57,0,9,66
2589,Sharpclaws,[],6,0,0,6
5,Shasasrn,"[(4387, 'Deadtouch'), (2388, 'Deluan'), (163, 'Diesis'), (217, 'Healarios'), (2662, 'Kittenhulk'), (2389, 'Qyen'), (3383, 'Ranril'), (4388, 'Sumeowning'), (2390, 'Tagbuk'), (2605, 'Tugbook')]",9423,10389,1597,631
4600,Shatmo,[],3,0,0,3
5035,Shawwman,[],0,0,0,0
3,Shaydir,"[(3392, 'Invysibility'), (3209, 'Jerkins'), (3871, 'Snackletastic'), (3887, 'Sylken')]",9089,10015,983,57
413,Shelks,[],0,0,32,32
2912,Shento,"[(3260, 'Chieftan'), (3923, 'Fazzelin')]",2089,2005,28,112
414,Shieldmaiden,[],9,0,26,35
584,Shinnoir,[],0,0,0,0
639,Shivze,[],0,0,0,0
4533,Shixx,[],6,0,0,6
3987,Shoudao,[],3,0,0,3
762,Shyye,"[(152, 'Darkshyye'), (589, 'Rakelle'), (521, 'Shyyefox')]",763,1326,1044,481
416,Sidix,[],0,0,45,45
3256,Sievey,[],507,0,0,507
4532,Sifana,[],6,0,0,6
4192,Silkysoft,[],3,0,0,3
417,Similia,[],0,35,47,12
3247,Simpleman,[],3,0,0,3
3200,Sinfuldesire,[],63,54,3,12
418,Singsoften,[],0,0,24,24
3177,Sinnisterfire,[],3,0,0,3
419,Sirken,[],0,0,9,9
4043,Sirora,[],15,0,0,15
4880,Sirri,"[(3303, 'Seleana'), (3077, 'Sereana')]",393,384,3,12
420,Sitius,[],0,4,21,17
421,Sixs,"[(2932, 'Vulps')]",3,0,29,32
2425,Skaleator,[],16,0,0,16
2322,Skalle,"[(2429, 'Bruisz'), (2385, 'Raoull')]",78,54,3,27
3541,Skan,[],0,0,0,0
3635,Skaner,"[(4788, 'Healloween')]",670,654,83,99
3013,Skanker,[],166,52,3,117
422,Skassic,"[(698, 'Arkterex'), (2443, 'Ceranade'), (4684, 'Katnap')]",109,41,84,152
423,Skewp,[],0,15,21,6
3752,Skinyjeenze,[],3,0,0,3
3416,Skitskalle,"[(3343, 'Gazbi'), (4935, 'Lilskit'), (4425, 'Phaker'), (4077, 'Skitana'), (4497, 'Theysee')]",5221,5251,310,280
3127,Skki,[],0,0,0,0
424,Skrimpkle,[],0,0,14,14
3118,Skullmonkey,"[(3632, 'Armikrog'), (3633, 'Beakbeak'), (3259, 'Bertbert'), (3198, 'Bone'), (3354, 'Boombots'), (3080, 'Hoborg'), (3081, 'Klaymen'), (3290, 'Klogg'), (3634, 'Rocklobster')]",1609,1442,57,224
2872,Slaa,[],178,151,3,30
601,Slackz,[],0,0,0,0
4035,Slagnar,[],15,0,0,15
2643,Slaughtr,[],6,0,0,6
2563,Slaxor,"[(3033, 'Breaz'), (2447, 'Lobal'), (3760, 'Monno'), (4738, 'Plineey'), (2439, 'Xerno'), (4694, 'Yueng')]",3497,3296,3,204
3139,Slitherred,"[(3217, 'Celesteheal'), (4751, 'Charisss'), (3188, 'Kyrazz'), (3138, 'Slitherring'), (4779, 'Slitherry'), (3168, 'Squirrellies')]",1761,1757,69,73
4616,Slonk,[],0,0,0,0
2370,Smallone,"[(2968, 'Littlehelp')]",929,918,0,11
4617,Smarshn,[],0,0,0,0
425,Smitehiggens,[],0,0,45,45
2732,Snails,[],0,0,0,0
2735,Snapp,[],0,0,0,0
2917,Sneakss,[],18,0,0,18
4112,Snicklecritz,[],21,0,0,21
3730,Snicklekikz,[],6,0,0,6
2452,Snivelton,"[(2695, 'Auroree'), (2874, 'Awol'), (2503, 'Felwar'), (2825, 'Flipflip'), (2694, 'Shankerton')]",1998,1954,70,114
544,Snookii,[],0,0,0,0
3287,Snowmaiden,[],3,0,0,3
426,Softheart,"[(2276, 'Kendaine')]",31,28,57,60
3135,Sogun,[],45,0,3,48
2868,Sojor,"[(4758, 'Joost')]",15,0,0,15
3818,Solimanius,[],301,104,0,197
3831,Solti,[],4,0,0,4
3446,Solurus,"[(3865, 'Layerone')]",731,674,9,66
2860,Sonla,[],3,0,0,3
4303,Soothslayer,[],21,0,0,21
2226,Soowzz,"[(2317, 'Branok')]",767,484,2,285
3979,Soportar,"[(4364, 'Epithelium'), (2905, 'Tparim'), (2774, 'Zlau')]",1216,1040,59,235
3885,Sorai,"[(2536, 'Crico'), (4218, 'Rabu'), (2669, 'Teid')]",392,211,3,184
427,Sororf,[],18,34,40,24
428,Soryah,"[(2421, 'Candace'), (4814, 'Charlotte'), (3899, 'Cooper'), (779, 'Dennis'), (548, 'Holl'), (3959, 'Jeffery'), (4001, 'Jessica'), (2758, 'Oliviah'), (52, 'Tekelili'), (4870, 'Wildfire')]",3352,2910,419,861
2698,Souldevourz,[],6,0,0,6
2793,Soulsiphon,[],18,0,0,18
4688,Souran,[],6,0,9,15
3068,Soydent,[],144,94,3,53
429,Spacepope,"[(3397, 'Cruxington'), (4319, 'Stderr'), (4318, 'Tacopope')]",5920,7630,1959,249
3734,Spacewizzard,[],0,0,0,0
2938,Spach,[],0,0,0,0
430,Sparx,[],0,0,12,12
2591,Spasedooce,[],99,0,0,99
2371,Spasepope,[],4054,680,337,3711
3376,Specialty,[],6,0,0,6
4337,Splinterfoot,[],3,0,0,3
2820,Sprall,"[(2910, 'Cinyin')]",1725,1490,3,238
3069,Sprixit,[],0,0,0,0
2549,Srewop,[],6,0,0,6
4459,Srss,[],1,0,0,1
2940,Ssaul,"[(2946, 'Drotee'), (2947, 'Olivver'), (2949, 'Ssaulacious'), (3802, 'Ssaulestial'), (2948, 'Ssaultytrader'), (2941, 'Zulis')]",10630,10869,728,489
