id,main_character,alts,points_earned,points_spent,points_adjusted,points_current
2420,Sseep,"[(2404, 'Hoben'), (3282, 'Tepoz'), (2887, 'Tonnic'), (3283, 'Woote')]",540,505,22,57
2902,Ssleastak,"[(2903, 'Bigphatty'), (3988, 'HongkongPhooey'), (4511, 'Honkongfooey'), (2901, 'Tagord'), (4522, 'Witchiepoo'), (4133, 'Xatari')]",4010,3874,138,274
2789,Ssolo,"[(3962, 'Sslowu')]",1276,1287,65,54
431,Ssotorp,"[(549, 'Chesa')]",0,0,7,7
432,Ssravix,[],0,3,16,13
3617,Sstabby,[],3,0,0,3
555,Staabs,[],32,0,0,32
3590,Stabzing,[],0,0,0,0
725,Stahmeenia,[],0,0,0,0
4106,Stanas,[],3,0,0,3
3089,Starie,"[(3090, 'Dollface')]",36,0,3,39
2934,Starm,[],3,0,3,6
4379,Stashia,[],219,0,-219,0
696,Steelattack,[],0,0,0,0
2225,Stella,[],6,0,0,6
524,Stilton,[],0,0,0,0
4748,Stormio,[],6,0,0,6
2714,Stormwulfe,[],0,0,0,0
41,Stoutbeer,"[(3082, 'Boogeywoman'), (3810, 'Clasher'), (2527, 'Curar'), (701, 'Flutemistro'), (2434, 'Ladystout'), (4251, 'Marzen'), (2274, 'Shysta'), (748, 'Thirtyone'), (2275, 'Vermito'), (4805, 'Weizen')]",12506,13806,1751,451
433,Strawberrypie,[],0,0,13,13
4796,Stumpurt,[],117,25,21,113
434,Stygian,"[(2392, 'Thorned'), (3016, 'Wracked')]",931,645,104,390
3564,Suarez,[],9,0,0,9
33,Suboptimized,"[(550, 'Booksnotup'), (2232, 'Ductaheal'), (3840, 'Idrinkan'), (2766, 'Jackthe'), (2278, 'Poofimadog'), (702, 'Quaintbar'), (2277, 'Quaintmag'), (3954, 'Quaintshaman')]",2879,3317,741,303
435,Succession,"[(2764, 'Fraxto')]",51,46,12,17
4565,Suersaq,[],0,0,9,9
3542,Sukaretto,"[(4836, 'Ayunka'), (4837, 'Mutante'), (3544, 'Xuchuka')]",4678,4592,168,254
3650,Sulacco,[],0,0,0,0
4120,Sunjian,[],0,0,0,0
3863,Sunnn,[],464,117,9,356
436,Sunnyjo,"[(3425, 'Lizzylemon'), (3066, 'Sarita')]",518,772,411,157
2893,Sunwind,"[(4896, 'Dawnwind'), (2913, 'Moonwind'), (4750, 'Rainwind'), (4162, 'Skywind')]",7222,7255,268,235
437,Supahh,[],0,3,18,15
627,Suqet,[],0,0,0,0
36,Susylu,"[(2693, 'Constantina'), (4924, 'Finnleys'), (4770, 'Gankey')]",5054,4553,349,850
2936,Suviarc,[],3,0,0,3
3710,Suwon,[],3,0,0,3
4304,Suzo,"[(4874, 'Hrok')]",1781,1455,9,335
438,Swandylia,[],0,0,17,17
608,Swindles,[],6,0,0,6
4447,Syclop,[],36,0,0,36
3368,Sylenthone,"[(4727, 'saibai'), (3819, 'taimai')]",1204,1004,24,224
439,Synful,[],0,0,60,60
440,Synvilir,[],0,137,139,2
441,Syreene,[],0,0,3,3
3360,Sythes,[],0,0,0,0
3143,Tabbun,"[(3142, 'Kulrath'), (3364, 'Kulrog'), (20, 'Sanvaranu'), (4241, 'Shaaxor'), (4259, 'Xarkxiss')]",1268,1267,83,84
3344,Tabithia,"[(3966, 'Crysana'), (4743, 'Ferrisx'), (3841, 'Susprinna')]",680,284,96,492
5031,Tackion,[],0,0,0,0
3872,Tagnut,"[(4424, 'Sylbee'), (4255, 'Tagnuts')]",1758,1471,76,363
443,Taigam,"[(4749, 'Drud'), (4701, 'Ellena'), (2715, 'Glissa'), (4639, 'Grokus'), (4633, 'Likii'), (4673, 'Trakkini')]",2712,3051,339,0
4586,Taigor,"[(4871, 'Feignan'), (4674, 'Teluvian')]",1504,1349,66,221
668,Taillwin,[],0,0,0,0
444,Taiterz,[],0,3,6,3
4437,Talaskar,"[(4450, 'Bronston'), (4448, 'Sajiro')]",0,0,9,9
4411,Taleyn,"[(4412, 'Crathos')]",162,65,9,106
3042,Taliesan,[],0,0,3,3
2592,Talt,[],46,3,0,43
445,Tameimpala,[],0,0,5,5
4689,Tandoor,[],120,35,9,94
5047,Tangela,[],3,0,0,3
447,Tanom,[],0,0,6,6
448,Tapered,[],0,14,43,29
4601,Taringail,[],0,0,0,0
3345,Taum,[],12,0,0,12
4147,Tawanda,[],3,0,0,3
449,Tead,[],0,6,31,25
4567,Tearrah,[],72,0,0,72
706,Teed,[],0,0,0,0
3893,Teeniee,[],0,0,0,0
4398,Teenypope,[],181,0,0,181
4430,Tegridy,"[(4452, 'Describe'), (4433, 'Krombopulus')]",422,25,17,414
3190,Telena,"[(4065, 'Cinday'), (3729, 'Gronkh'), (3379, 'Knueppelkuh'), (3861, 'Laminator'), (3293, 'Nidavellir'), (4442, 'Purrlock'), (3477, 'Straha')]",5341,5749,958,550
3571,Temerian,"[(3576, 'Celexis'), (3575, 'Pheenox'), (3574, 'Virynar'), (3577, 'Zaleena')]",147,126,-21,0
4113,Temptra,[],0,0,0,0
3546,Teomus,"[(4144, 'Taomus'), (4145, 'Toomus'), (4142, 'Tuomus'), (4143, 'Tyomus')]",2928,3564,708,72
4163,Teppo,[],6,0,0,6
765,Terroir,[],9,0,0,9
3007,Tethler,"[(3036, 'Solinius')]",21,0,0,21
24,Texas,"[(3165, 'Bacio'), (3568, 'Badpulls'), (734, 'Beomund'), (3169, 'Draztic'), (281, 'Klesko'), (735, 'Morbane'), (736, 'Trail')]",7529,8396,1084,217
4131,Thanon,[],3,0,0,3
4716,Theninth,[],3,0,0,3
2243,Thermonuke,[],3,0,0,3
4611,Thesinfluence,[],0,0,0,0
4790,Thesteus,"[(4253, 'Allize'), (4252, 'Zieromann')]",24,0,15,39
4458,Thirona,[],1,0,0,1
450,Thischarm,[],0,146,170,24
4033,Thodinna,[],15,0,0,15
687,Thorbod,[],0,0,0,0
451,Thorhild,[],0,22,49,27
4463,Thormir,[],1,0,0,1
714,Thrabbing,[],0,0,0,0
2396,Thragtusk,"[(2547, 'Plaguecrafter')]",77,0,16,93
2711,Thron,"[(2712, 'Vallos')]",42,0,12,54
3651,Throxis,"[(4939, 'Dannix')]",39,0,0,39
452,Thurd,[],3,0,71,74
453,Thyrn,[],27,52,41,16
3784,Tictik,[],12,0,0,12
454,Tillas,[],0,223,263,40
4174,Tilo,[],30,0,15,45
4693,Tineril,[],9,0,0,9
2616,Tinypope,[],1041,0,-307,734
4266,Tiperton,[],3,0,0,3
3878,Tipperton,[],0,0,0,0
455,Tirilly,[],0,0,3,3
456,Tisit,"[(3536, 'Nephanee')]",69,0,16,85
3566,TisT,[],0,0,0,0
4041,Toar,[],15,0,0,15
457,Toast,[],73,108,88,53
4312,Tobbybane,[],3,0,0,3
458,Tobbyseer,[],0,241,347,106
709,Tobbyshrew,[],15,0,0,15
3833,Tocar,"[(3837, 'Acyro'), (3835, 'Fellin'), (3834, 'Gakorb'), (3836, 'Gristlebayne'), (3839, 'Rubidium'), (3838, 'Treeplanter')]",0,0,0,0
2499,Tocro,[],75,31,0,44
459,Toenaily,[],0,0,13,13
3515,Tofat,[],4,0,0,4
460,Tokaii,[],0,0,13,13
4250,Tonyylittle,[],6,0,0,6
3943,Tortus,"[(3944, 'Majeeshan')]",33,0,9,42
663,Torvonnilous,[],9,3,3,9
3186,Totin,[],6,0,0,6
461,Toucher,[],0,0,6,6
4729,Toxidendra,[],0,0,0,0
3873,Tpexx,[],0,0,0,0
3237,Trackthis,[],6,0,0,6
2667,Trainedbyme,[],42,0,0,42
3358,Transporteur,[],0,0,0,0
3561,Travelsized,[],537,413,15,139
3950,Traxton,"[(4571, 'Arezer'), (4728, 'Arezlyn'), (4569, 'Drakonn'), (4745, 'Kytano'), (4568, 'Lykan'), (4572, 'Rothark'), (4573, 'Tarick'), (4570, 'Teirian'), (4753, 'Velryn'), (4828, 'Veltron')]",1363,1335,-28,0
28,Trazzle,"[(2501, 'Agroisbroken'), (3040, 'Karbuk'), (2533, 'Oyah'), (760, 'Pooma'), (2523, 'Poopieplague'), (761, 'Trizzle'), (720, 'Truzzle'), (493, 'Woolyspider')]",1376,1138,-238,0
463,Trenger,"[(2991, 'Treng'), (3095, 'Trengerer'), (2626, 'Trengerest'), (711, 'Trengest'), (2485, 'Trengester'), (2738, 'Trengestest')]",2797,2165,93,725
4622,Treno,[],0,0,0,0
2634,Trilok,"[(3652, 'Kautin'), (2722, 'Kibito'), (3655, 'Pikkoro'), (3658, 'Raykin'), (2637, 'Ryklor'), (2723, 'Seargant'), (3204, 'Sylok'), (2636, 'Velu'), (2639, 'Vundaka'), (2638, 'Vykun'), (2635, 'Vylok')]",7532,7561,137,108
3302,Trinketsss,[],93,9,0,84
4056,Tris,"[(4057, 'Bargearse'), (4103, 'Fiddleford'), (4058, 'Lipid'), (4102, 'Starblind')]",111,0,9,120
3199,Trisandra,[],6,0,0,6
2599,Trozz,"[(2822, 'Aeriths'), (3951, 'Bestclass'), (3482, 'Chickentacos'), (4189, 'Completetrash'), (3399, 'Doesntscale'), (3924, 'Mezzoa'), (3183, 'Nobueno'), (2601, 'Santiago'), (3182, 'Shadowheal'), (2600, 'Theworstclass'), (3398, 'Widowmaker')]",5713,2061,111,3763
712,Tsaiko,"[(3921, 'Drivel'), (3137, 'Iconik'), (3693, 'Lunchsack'), (3136, 'Ogrilla'), (4908, 'Tsaibo'), (3248, 'Tsaike'), (464, 'Tsaikotik'), (4172, 'Tsaitrack'), (3529, 'Tsaitunes'), (2354, 'Velira')]",4271,4522,625,374
4462,Tseara,[],1,0,0,1
4132,Tubesocks,[],3,0,0,3
4959,Tuffcrackers,[],3,0,0,3
4958,Tulum,[],3,0,0,3
4712,Tunia,[],3,0,0,3
4414,Turrut,[],54,0,9,63
2840,Tuuil,"[(2841, 'Oblates')]",0,0,3,3
4238,Tuuvian,[],3,0,0,3
2969,Tuvan,[],6,3,3,6
3884,Twas,"[(3363, 'Basteel'), (4971, 'Chelly'), (4906, 'Istarted'), (3421, 'Lupp'), (4730, 'Ooodles'), (3808, 'Snoogy'), (5036, 'Tewaz'), (4426, 'Twaz')]",5692,5633,284,343
2632,Twiggles,"[(465, 'Tunawiggle')]",3925,3902,22,45
4774,Twochain,"[(4776, 'Cells'), (4799, 'Feiht'), (4775, 'Slanging'), (4777, 'Tranquil')]",357,115,62,304
466,Twoseeme,[],0,20,20,0
467,Tyania,[],0,0,12,12
2550,Tychi,"[(2568, 'Agent'), (2673, 'Catpot'), (2686, 'Cyanize'), (2685, 'Forrestal'), (2683, 'Sinisters'), (2684, 'Zalrid')]",1173,882,3,294
468,Tyet,[],0,172,244,72
3206,typpo_xfer,[],12,45,38,5
4744,Tyrasli,"[(4892, 'Cthulia'), (4859, 'Daril'), (4860, 'Lisanne')]",723,735,186,174
3322,Uaelaen,[],159,6,0,153
3098,Udatail,"[(3123, 'Hidde'), (3126, 'Parrett'), (3125, 'Udas'), (3407, 'Udatail2')]",668,546,3,125
3560,Udatall,"[(3597, 'Erak'), (3621, 'Heilum')]",636,659,26,3
3324,Ugustus,[],3,0,0,3
2234,Ulazia,[],190,0,9,199
4467,Ulfrok,[],1,0,0,1
472,Ulrin,"[(2248, 'Kromme'), (2305, 'Yessys')]",15,36,51,30
4470,Ultraluminal,[],1,0,0,1
4697,Ultraviolet,[],15,0,0,15
2987,Ultravisn,[],27,0,0,27
77,Unclefatty,"[(2881, 'Gorrbage'), (3654, 'Gorrdita'), (4390, 'Gorrdyceps'), (2769, 'Gorrest'), (43, 'Gorrgorr'), (3844, 'Nucklepuck')]",4353,4502,379,230
3480,Undar,"[(3481, 'Conniving')]",0,0,0,0
4385,Undeadkitty,[],47,0,4,51
473,Urethritis,[],0,0,12,12
474,Utmost,[],0,0,49,49
4468,Vadored,[],1,0,0,1
4395,Vaelyen,[],0,0,9,9
475,Vagishin,[],0,0,16,16
476,Valdaar,"[(715, 'Dreaddraxx'), (2498, 'Valdaer')]",0,0,42,42
2537,Valious,[],30,6,0,24
3083,Valli,"[(3084, 'Akku'), (3087, 'Fanelan'), (3085, 'Xandy')]",171,0,3,174
3390,Vampe,"[(3391, 'Busti')]",239,113,10,136
477,Vandaren,[],0,0,3,3
3384,Vannelope,[],891,835,377,433
3132,Vebrado,"[(3158, 'Episkey'), (3147, 'Styginia'), (3133, 'Tkayo')]",322,304,7,25
4386,Veign,"[(4757, 'Solidsneak'), (4563, 'Zebulun')]",4705,4589,784,900
3312,Veikun,[],0,0,0,0
2611,Vekzar,[],31,0,0,31
4650,Vengencee,"[(4646, 'Wilport')]",14,0,0,14
479,Venmanaa,[],0,3,9,6
3645,Venny,"[(3688, 'Ambrosine'), (3691, 'Anatolia'), (3687, 'Aule'), (3689, 'Campervan'), (3685, 'Dartholomew'), (3686, 'Doromir'), (3684, 'Gnohemian'), (3664, 'Moonsammy'), (3690, 'Muchas'), (3681, 'Nareza'), (3666, 'Oshyan'), (3680, 'Porcelina'), (3665, 'Sarasvati')]",754,432,82,404
3166,Venturah,"[(3167, 'Gnostradamas'), (3184, 'Gnostradamus')]",207,91,3,119
2737,Verek,[],12,0,0,12
34,Vermax,"[(70, 'Dorkuus'), (2387, 'Fizzlesnick'), (4365, 'Makeway'), (3228, 'Snacklefatz'), (3774, 'Sneaklebeatz'), (2792, 'Sneaklefeetz'), (3795, 'Snickl'), (69, 'Snicklefitz'), (3366, 'Snickleftez'), (4325, 'Snicklehitz'), (3775, 'Vermez')]",13963,15440,2110,633
3785,Vertiigo,[],12,0,0,12
480,Veste,[],0,0,33,33
2974,Veterinarian,[],2622,568,342,2396
4199,Vezril,"[(4246, 'Ardaur'), (4861, 'Sebian')]",5779,5974,359,164
3776,Vibecat,[],51,0,0,51
3308,Vicotnik,[],0,0,0,0
4761,Viddar,"[(4763, 'Andolini'), (4764, 'Doaatm'), (4762, 'Mudgett')]",131,0,18,149
481,Vierge,[],0,0,6,6
54,Vieux,"[(4235, 'Bitzi'), (5001, 'Dolli'), (4237, 'Ikiks'), (91, 'Kitzi'), (2965, 'Mieux'), (4901, 'Mordeux'), (90, 'Nynian'), (87, 'Scian'), (89, 'Skiki'), (88, 'Skipping'), (2670, 'Sunakku'), (4236, 'Xtiki')]",6422,8706,2403,119
2963,Viin,[],229,3,4,230
3311,Viinen,[],3,0,0,3
2222,Vinicius,[],26,0,0,26
482,Vinsyar,[],372,366,17,23
483,Vinyara,[],0,3,11,8
2719,Virna,"[(3761, 'Serbero')]",48,30,9,27
4075,Vitalis,"[(4242, 'Dean'), (4079, 'Formal'), (4080, 'Haricot'), (4082, 'Nemesio'), (4081, 'Polemios'), (4114, 'Sodapop')]",559,596,89,52
4078,Vitalus,[],0,0,9,9
3814,Vivint,"[(3895, 'Tniviv')]",131,149,24,6
4620,Vizel,[],0,0,0,0
4708,Voaki,[],3,0,0,3
2595,Voheme,"[(2597, 'Angeliya'), (2596, 'Zallah')]",6,0,0,6
485,Voldin,[],0,107,107,0
3845,Voldom,[],49,12,9,46
4219,Vorachious,[],27,0,9,36
32,Vorian,[],425,35,43,433
3353,Vortaxis,"[(3355, 'Smileman'), (3334, 'Vortacos'), (3350, 'Vortalo'), (3333, 'Vortano')]",189,75,-114,0
3144,Vulat,[],3,0,0,3
486,Vynidalan,"[(2321, 'arthaz'), (2320, 'Hadoukenh'), (718, 'Ignos'), (2223, 'Kiljaedyn')]",127,48,61,140
4602,Vyssar,[],0,0,0,0
4698,Waggles,"[(4819, 'Anklekicker'), (4818, 'Bardley'), (4822, 'Lilstinky'), (4817, 'Monkaroni'), (4820, 'Nincom'), (4821, 'Tevilyn')]",3,0,0,3
2238,Wakaru,[],3,0,0,3
658,Wakkadoo,[],0,0,0,0
3720,waldan,"[(3721, 'sayyer')]",405,402,18,21
487,Warmonstar,[],0,0,5,5
3854,Weeezard,"[(76, 'Bambush'), (23, 'Beldyr'), (74, 'Bixbe'), (75, 'Cing'), (3595, 'Skellyton'), (2770, 'Willowisp')]",7471,8588,1293,176
488,Weewitch,[],0,0,9,9
4009,Wellaw,[],0,0,0,0
713,Welt,[],0,0,0,0
489,Werewoof,[],0,0,10,10
2794,Wesbran,[],3,0,0,3
4240,Whartze,[],3,0,0,3
490,Whiskerschan,[],0,0,9,9
3508,Whulfgar,"[(4064, 'Puppyfoot'), (4224, 'Thrix')]",357,0,9,366
3024,Whytwolf,"[(3275, 'Whyt'), (3274, 'Whytel Dayger')]",27,0,3,30
4465,Wicksar,[],1,0,0,1
491,Willies,"[(3447, 'Globe'), (3724, 'Lotion'), (3449, 'Lumen'), (3448, 'Weiner'), (3883, 'Wiener')]",1411,1469,106,48
4351,Willywhoppa,[],141,166,37,12
492,Wimpus,"[(3537, 'Bladegoesin'), (3026, 'Fzzzt'), (2229, 'Weddo')]",9075,9389,554,240
4139,Windhaven,[],0,0,9,9
4477,Winnowill,[],1,0,0,1
4771,Winolili,[],141,100,4,45
547,Wisk,"[(4169, 'Cutiee'), (415, 'Sidewalk')]",57,0,11,68
534,Wismen,[],0,0,0,0
4153,Witchycoo,[],3,0,0,3
533,Wolfgaeng,[],0,0,0,0
2542,Woodchips,"[(2584, 'Bakedchip'), (4970, 'Flutechips'), (2541, 'Picklechips'), (3037, 'Vegetablemedley')]",7274,7655,387,6
3436,Woofshm,[],0,0,9,9
635,Worsthealer,[],0,0,0,0
3029,Wrenwing,"[(3058, 'Karmadon')]",80,25,3,58
494,Wulfrath,[],51,0,16,67
4460,Wuntz,[],1,0,0,1
495,Wurkbench,[],0,84,119,35
4243,Wylaen,"[(4577, 'Galkassisa'), (4576, 'Nillano'), (4850, 'Welaen')]",2468,1796,298,970
496,Xabal,[],3,49,73,27
3091,Xaeric,[],6,0,0,6
3130,Xakhisis,[],0,0,3,3
2466,Xalm,"[(2884, 'Golbez'), (2885, 'Rubicaant'), (2467, 'Vexal')]",1231,946,4,289
497,Xanahi,[],0,0,9,9
3842,Xanathor,[],99,0,0,99
726,Xanfist,[],60,0,0,60
4628,Xanleer,[],3,0,0,3
3076,Xariss,"[(2768, 'Allrana')]",810,524,8,294
3856,Xarthex,"[(4578, 'Beavhiss'), (4212, 'Boomhauuer'), (4022, 'Nottsure'), (4907, 'Peggihil'), (4579, 'Shmarthex')]",3604,3869,370,105
4367,Xatrkorsis,"[(4021, 'Frar')]",3,0,6,9
2823,Xazo,"[(4089, 'Alis'), (2832, 'Darkfalz'), (2824, 'Kaleva'), (2831, 'Morrie'), (4366, 'Noon'), (2833, 'Svitlana'), (4752, 'Tarzimal'), (2958, 'Xazia')]",7447,8851,1494,90
498,Xenaforgod,[],0,0,10,10
2827,Xenimus,"[(527, 'Bhig'), (2826, 'Citation'), (4875, 'Egregore'), (204, 'Gnomeland'), (4338, 'Rlygood')]",3453,3253,20,220
2627,Xerazax,"[(3255, 'Xerazaz'), (4389, 'Xerker'), (3038, 'Xzera')]",9040,10080,1514,474
499,Xerix,[],0,76,169,93
4919,Xexbis,[],3,0,0,3
4950,Xiaxini,[],1,0,0,1
2211,Xinda,[],11,0,0,11
3403,Xkvza,[],201,9,9,201
4531,Xlau,[],12,0,0,12
500,Xoxohth,[],0,42,110,68
3178,Xozx,"[(3179, 'Allcalm')]",15,0,0,15
4100,Xpyre,"[(4101, 'Pytte')]",877,796,51,132
2705,Xtracted,"[(3572, 'Iolus'), (3513, 'Talagan'), (2906, 'Zannathor')]",558,567,9,0
51,Xyram,"[(553, 'Arllidan'), (4848, 'Mundeigh'), (2212, 'Ronove'), (3970, 'Sadderdeigh'), (2531, 'Sundeigh'), (2630, 'Tomorroh'), (80, 'Zuck')]",6431,8016,2237,652
501,Xyrian,[],0,0,3,3
724,Xystus,[],0,0,0,0
502,Xytunes,[],0,600,597,-3
503,Xzorn,[],0,94,198,104
4498,Yagu,"[(4279, 'Burzum'), (4867, 'Gyaru'), (5052, 'Sridevi')]",6064,6555,1096,605
2246,Yankovic,[],3,0,0,3
4085,Yardnome,"[(4086, 'Pleasanly'), (4087, 'Tuckan')]",0,0,0,0
2327,Yarnball,[],20,0,0,20
504,Yasminee,"[(4851, 'Amrah'), (2574, 'Darcboar'), (2641, 'Elennorra'), (2573, 'Fyretress'), (2708, 'Kolbyjac'), (2642, 'Mezzevil')]",21,0,15,36
505,Yezi,[],0,0,7,7
2250,Yimma,[],30,0,0,30
3787,Yindatik,[],6,0,0,6
4653,Yizerzenla,[],222,0,9,231
685,Ynghild,[],0,0,0,0
49,Yrros,"[(61, 'Dalendar'), (62, 'Khuthroht'), (520, 'Renaelia'), (63, 'Yllis')]",277,1293,1136,120
3072,Yuded,[],220,219,3,4
506,Yvey,[],7,0,53,60
2249,Zaffy,[],21,0,6,27
2909,Zakkaz,[],0,3,3,0
507,Zalani,[],0,0,3,3
2775,Zambik,[],15,0,0,15
508,Zanathor,[],0,116,119,3
4920,Zanatos,[],0,0,0,0
3203,Zarrbon,"[(3171, 'Zenona')]",52,0,0,52
3972,Zaseburn,[],3,0,0,3
3786,Zavulon,[],6,0,0,6
4548,Zazkanis,"[(4549, 'Cedrim')]",1901,1548,10,363
3154,Zebadiah,[],0,0,0,0
5011,Zebulun,[],0,0,0,0
3492,Zedek,"[(3531, 'Fatally'), (3545, 'Folio'), (3244, 'Hetjan'), (3533, 'Kebn'), (3532, 'Obiwun'), (3433, 'Qillz'), (3534, 'Spongy'), (3530, 'Steez'), (3794, 'Xybn')]",752,790,92,54
679,Zedikiel,[],0,0,0,0
619,Zedy,[],0,0,0,0
3622,Zeed,[],0,0,0,0
509,Zerya,"[(2224, 'Zissle')]",19,77,69,11
2379,Zetta,[],6,0,0,6
769,Zexe,[],6,0,0,6
3570,Zheroh,[],36,0,9,45
3692,Zidell,[],350,102,17,265
2720,Zieros,[],0,0,0,0
15,Zigzagdreams,"[(2744, 'Zigzagego'), (4201, 'Zigzagmoon'), (556, 'Zigzagwanderer'), (3164, 'Zigzizzy')]",7537,7991,953,499
4226,Zilphia,[],6,0,0,6
510,Zoggren,[],0,14,18,4
511,Zoidbergz,[],0,0,12,12
3823,Zorkois,"[(3855, 'Milesss')]",299,55,9,253
512,Zowie,[],0,0,7,7
705,Zrais,[],0,0,0,0
2973,Zsin,[],1671,1653,9,27
4196,Zyasle,"[(4197, 'Bougie'), (4198, 'Karench')]",276,0,9,285
759,Zynniz,"[(39, 'Troveg'), (478, 'Vanderboz'), (2358, 'Volkur'), (2661, 'Vrexxis')]",1924,2574,1373,723
2492,Zyrain,[],696,599,-97,0
4885,Zyxxif,[],3,0,0,3
2237,Zzeal,[],3,0,0,3
554,Zzz,[],0,0,3,3
